*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969687523    3.3693588101    0.0000000000
 H    0.7164783342    4.1858669836   -1.5331396581
 H    0.7164783342    4.1858669836    1.5331396581
 H    0.4427618323    1.5223801776    0.0000000000
 N   -0.1332192099   -2.7725292526    0.0000000000
 H    0.1808801175   -3.8773254113   -1.5361939606
 H   -2.0072907738   -2.3583476820   -0.0000000000
 H    0.1808801175   -3.8773254113    1.5361939606
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
