*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2884595843    2.4001033865   -2.1283630396
 C    0.7655530841   -0.0020989576   -0.8921971560
 C    0.1929970052   -0.0047047926    1.8357590679
 N   -0.2951977492    0.0152267926    3.9790243926
 H    2.8249292453   -0.0017434108   -1.0634442539
 C   -0.2880039849   -2.4021846237   -2.1328547225
 H   -2.3438642333   -2.4493682483   -1.9675943038
 H    0.4845160247   -4.0991243923   -1.2556627987
 H    0.1979311526   -2.4126500255   -4.1373943961
 H   -2.3443287192    2.4465877007   -1.9630150115
 H    0.1974732031    2.4144107468   -4.1328795426
 H    0.4837385857    4.0955458240   -1.2479981483
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
