*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8328038567    0.0855335433    0.0002796918
 O   -2.7335282277    2.1370622710   -0.0035758106
 N   -2.6851414924   -2.1784737455   -0.0011491531
 H   -3.7417211553   -3.7564147043    0.0001534950
 H   -0.7509351448   -2.3017603199   -0.0021667085
 H   -5.9118191967   -0.0195634650    0.0064584854
 C    3.8328038567   -0.0855335433    0.0002796918
 O    2.7335282277   -2.1370622710   -0.0035758106
 N    2.6851414924    2.1784737455   -0.0011491531
 H    3.7417211553    3.7564147043    0.0001534950
 H    0.7509351448    2.3017603199   -0.0021667085
 H    5.9118191967    0.0195634650    0.0064584854
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
