*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8287336467    3.5010353394    0.0005401645
 O    1.6247023958    3.0946866158    0.0002827820
 O   -2.4792296783    1.8858553652    0.0036446689
 H   -1.2813730466    5.5180599035   -0.0024267695
 H    1.9559918405    1.2424895972    0.0030378014
 C    0.8328143780   -3.5001223414   -0.0005431628
 O   -1.6206516000   -3.0939318423   -0.0002857237
 O    2.4832214095   -1.8848539095   -0.0036469212
 H    1.2653732012   -5.5215413588    0.0024371568
 H   -1.9520583081   -1.2417663803   -0.0030399965
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
