*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233853930   -0.1848590032    0.0030573519
 H   -6.2997434809    0.2262211861   -1.5308926204
 H   -3.7594080451    1.0586458133   -0.0017909018
 H   -6.2959228862    0.2336870827    1.5376643609
 H   -0.9251682202   -2.3992395168   -0.0075925107
 H    1.8964395212   -3.4366679474   -1.6645049011
 H    1.8670368944   -3.4312590136    1.6687370788
 C    1.1353409194   -2.4696615026   -0.0060327004
 N    2.2661999780    0.0979810713   -0.0002239943
 O    0.7027292025    1.7822088392    0.0015788372
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
