*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258001063    0.0863406392   -0.0025665168
 O   -2.7302128992    2.1389515538   -0.0059960728
 N   -2.6813589860   -2.1794331066    0.0025582436
 H   -3.7390780793   -3.7560337665    0.0092126077
 H   -0.7506805066   -2.3050682814    0.0001414690
 H   -5.9023132141   -0.0184415549   -0.0030940136
 C    3.8258001650   -0.0863406506   -0.0025743740
 O    2.7302125480   -2.1389506227   -0.0062678184
 N    2.6813582663    2.1794312849    0.0030322989
 H    3.7390777079    3.7560336045    0.0092218504
 H    0.7506818421    2.3050691033   -0.0005742709
 H    5.9023132622    0.0184417970   -0.0030934030
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
