*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4385961686   -1.7637555767
 C    0.0000000000    2.2407610675   -0.4809913684
 C   -0.0000000000   -2.2991581648    2.1451923163
 C    0.0000000000   -0.0010128970   -1.8509816867
 C    0.0000000000    2.2970651672    2.1452309634
 C   -0.0000000000   -0.0010574141    3.4433367463
 C   -0.0000000000   -2.2428099003   -0.4810290683
 H    0.0000000000   -0.0009957320   -3.8923776796
 H    0.0000000000    4.0968565953    3.1256054561
 H   -0.0000000000   -0.0010746095    5.4883546354
 F   -0.0000000000   -4.4406234889   -1.7638301345
 H   -0.0000000000   -4.0865467919    3.1187718324
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
