*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8333634841    3.5013778455    0.0046861190
 O    1.6269455489    3.0932559884    0.0028763636
 O   -2.4842678932    1.8866169397    0.0008148004
 H   -1.2753890660    5.5207368469   -0.0043656091
 H    1.9577667262    1.2409802016   -0.0022070394
 C    0.8334057762   -3.5013498777   -0.0046859206
 O   -1.6269333072   -3.0933866896   -0.0028764193
 O    2.4842212065   -1.8865004908   -0.0008150810
 H    1.2755431947   -5.5206773457    0.0043664336
 H   -1.9578717567   -1.2411424295    0.0022063528
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
