*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4387527650   -1.7578157170
 C    0.0000000000    2.2427135951   -0.4860310165
 C   -0.0000000000   -2.2972387368    2.1398036353
 C    0.0000000000   -0.0020382646   -1.8511365305
 C   -0.0000000000    2.3019209240    2.1451287290
 C   -0.0000000000   -0.0020369490    3.4430667622
 C   -0.0000000000   -2.2380780907   -0.4813546353
 H    0.0000000000   -0.0053555338   -3.8925298282
 H   -0.0000000000    4.0954647064    3.1221906282
 H   -0.0000000000   -0.0054992538    5.4880817204
 F   -0.0000000000   -4.4361378804   -1.7496438457
 H   -0.0000000000   -4.0924672813    3.1137665336
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
