*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248512271    0.0867614595   -0.0000000000
 O   -2.7326227891    2.1419102538   -0.0000000000
 N   -2.6810244690   -2.1785643928   -0.0000000000
 H   -3.7425927755   -3.7478442632    0.0000000000
 H   -0.7517241686   -2.3096858639    0.0000000000
 H   -5.9001078668   -0.0265628553   -0.0000000000
 C    3.8246464515   -0.0841727302    0.0000000000
 O    2.7288015515   -2.1367728091    0.0000000000
 N    2.6828637765    2.1762168479    0.0000000000
 H    3.7461269479    3.7519689218   -0.0000000000
 H    0.7499341082    2.3006804994   -0.0000000000
 H    5.9005504605    0.0260649322    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
