*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2193583375   -0.1836177600   -0.0021237759
 H   -6.2889204976    0.2303997852   -1.5363024901
 H   -3.7639336000    1.0573367043    0.0031708543
 H   -6.3048444542    0.2297028846    1.5387662487
 H   -0.9254151425   -2.3992691848    0.0004423048
 H    1.8809516823   -3.4346641452   -1.6667979761
 H    1.8821045083   -3.4333100252    1.6665817300
 C    1.1350947824   -2.4696821449   -0.0002417042
 N    2.2659551130    0.0979660385   -0.0016758609
 O    0.7024844359    1.7821948565   -0.0018193304
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
