*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2221384331   -0.1881760049    0.0000000000
 H   -6.2977410506    0.2292879916   -1.5327553602
 H   -3.7631168750    1.0611492148    0.0000000000
 H   -6.2977410506    0.2292879916    1.5327553602
 H   -0.9315625896   -2.3980442077    0.0000000000
 H    1.8814468915   -3.4328174627   -1.6633953236
 H    1.8814468915   -3.4328174627    1.6633953236
 C    1.1370649995   -2.4699733152   -0.0000000000
 N    2.2694613006    0.0969982381    0.0000000000
 O    0.7069984058    1.7821620261    0.0000000000
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
