*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8236574106    0.0866538459   -0.0000000000
 O   -2.7318093303    2.1406019465   -0.0000000000
 N   -2.6808473383   -2.1786142018    0.0000000000
 H   -3.7429664060   -3.7474919952    0.0000000000
 H   -0.7517762866   -2.3098288796    0.0000000000
 H   -5.8983450519   -0.0249979613    0.0000000000
 C    3.8279323527   -0.0860345116    0.0000000000
 O    2.7286066007   -2.1373064966    0.0000000000
 N    2.6818670598    2.1802590616   -0.0000000000
 H    3.7351529441    3.7645926504   -0.0000000000
 H    0.7495942635    2.3003058453    0.0000000000
 H    5.9062486028    0.0118606963    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
