*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0011258483   -3.4225643827   -0.0000000000
 H   -0.9696380861   -2.7327310013   -1.6789891681
 H   -0.9696380861   -2.7327310013    1.6789891681
 H    1.9421087164   -2.7354910996    0.0000000000
 H    0.0012109613   -5.4758954894    0.0000000000
 C   -0.0011254279    3.4209319099    0.0000000000
 H   -0.0012093812    5.4872249590   -0.0000000000
 H    0.9706563672    2.7294986743   -1.6807521230
 H    0.9706563672    2.7294986743    1.6807521230
 H   -1.9441472790    2.7322587568   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
