*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9183831114    1.4052646178   -2.2718147984
 C    0.7420885889    2.7089414652    0.0197025291
 C    1.0004264493    1.4054758349    2.3037081445
 C    1.4334606431   -1.2017189540    2.2961973820
 C    1.6104824077   -2.5049042638    0.0047223815
 C    1.3522029852   -1.2012150160   -2.2790790892
 H    0.7084641847    2.4173884820   -4.0465948026
 H    0.3904765197    4.7292993895    0.0255729717
 H    0.8587454020    2.4139722625    4.0775406025
 H    1.6305003790   -2.2092123929    4.0621545461
 H    1.9436230986   -4.5230178935   -0.0011269107
 H    1.4871821666   -2.2131740708   -4.0584074132
 N   -5.4501355429   -0.3582580722   -0.0700874093
 H   -5.5985480021   -1.5695823361   -1.5506147598
 H   -6.0769220639   -1.3164776644    1.4694236803
 H   -3.5694984603   -0.0745709863    0.1987806226
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
