*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8272060964    0.0812933811    0.0000000000
 O   -2.7297142601    2.1378617046    0.0000000000
 N   -2.6846496158   -2.1838915781    0.0000000000
 H   -3.7406704319   -3.7624625536    0.0000000000
 H   -0.7568683947   -2.3060291745    0.0000000000
 H   -5.9040672541   -0.0272316347    0.0000000000
 C    3.8226976422   -0.0837115263   -0.0000000000
 O    2.7217754788   -2.1334863423    0.0000000000
 N    2.6887594713    2.1889489391   -0.0000000000
 H    3.7561603666    3.7620758032   -0.0000000000
 H    0.7547605850    2.3178913139   -0.0000000000
 H    5.8990225090    0.0087416676    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
