*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163598854    1.4060928872   -2.2730110206
 C    0.7391086517    2.7090937902    0.0188169305
 C    0.9968978514    1.4050219903    2.3025384960
 C    1.4303401071   -1.2021032076    2.2944325356
 C    1.6083185025   -2.5046124515    0.0026472647
 C    1.3505876277   -1.2003171027   -2.2808700975
 H    0.7157003370    2.4172251930   -4.0427481325
 H    0.3794437413    4.7250996083    0.0252789850
 H    0.8625221332    2.4157931927    4.0789737733
 H    1.6192610858   -2.2142764248    4.0652816563
 H    1.9504919577   -4.5241403087   -0.0038155411
 H    1.4778690945   -2.2116916721   -4.0577705457
 N   -5.4427367989   -0.3573099891   -0.0727498785
 H   -5.5904446006   -1.5786537760   -1.5450934952
 H   -6.0705686663   -1.3049525664    1.4728701319
 H   -3.5622190425   -0.0720587608    0.1952966149
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
