*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012550101   -3.4213592439    0.0013905582
 H   -0.9744973742   -2.7301184793   -1.6881201782
 H   -0.9697841938   -2.7314020584    1.6818957276
 H    1.9416628577   -2.7300780812    0.0009683186
 H    0.0029250403   -5.4911700397    0.0026563673
 C   -0.0003132747    3.4226913375    0.0002416217
 H   -0.0013884402    5.4825029006   -0.0000016967
 H    0.9705290743    2.7332868386   -1.6806040754
 H    0.9705292773    2.7336839670    1.6812500303
 H   -1.9409179768    2.7319628587    0.0003233266
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
