*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969690175    3.3693623959   -0.0013069947
 H    0.7166615126    4.1852729812   -1.5346674381
 H    0.7162940370    4.1864685947    1.5316116710
 H    0.4427621903    1.5223841123   -0.0005221296
 N   -0.1332173896   -2.7725252139    0.0010835295
 H    0.1817619740   -3.8654605489   -1.5346016869
 H   -2.0072890807   -2.3583443986    0.0006974329
 H    0.1799957734   -3.8892127252    1.5377056159
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
