*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248948377    0.0842733405    0.0000027426
 O   -2.7260940643    2.1329869805    0.0001319681
 N   -2.6823885156   -2.1778095446   -0.0002381557
 H   -3.7374968807   -3.7554009163   -0.0000004658
 H   -0.7539408984   -2.2992974026    0.0003484842
 H   -5.9008553835   -0.0183633914    0.0000013433
 C    3.8248948377   -0.0842733405   -0.0000027426
 O    2.7260940643   -2.1329869805   -0.0001319681
 N    2.6823885156    2.1778095446    0.0002381557
 H    3.7374968807    3.7554009163    0.0000004658
 H    0.7539408984    2.2992974026   -0.0003484842
 H    5.9008553835    0.0183633914   -0.0000013433
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
