*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2243131701   -0.1864717716   -0.0000000000
 H   -6.2916113892    0.2294188698   -1.5389755235
 H   -3.7620031900    1.0590028093    0.0000000000
 H   -6.2916113892    0.2294188698    1.5389755235
 H   -0.9276717076   -2.4028435777    0.0000000000
 H    1.8797344190   -3.4363050539   -1.6666900896
 H    1.8797344190   -3.4363050539    1.6666900896
 C    1.1328696416   -2.4723342386    0.0000000000
 N    2.2666075525    0.1049735933   -0.0000000000
 O    0.7023833039    1.7885025625   -0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
