*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5006066939   -0.8307951757    0.0000000000
 O   -3.0943549932    1.6226612949    0.0000000000
 O   -1.8853782095   -2.4812397437    0.0000000000
 H   -5.5267522685   -1.2749281729   -0.0000000000
 H   -1.2421907853    1.9540219466   -0.0000000000
 C    3.5006066939    0.8307951757    0.0000000000
 O    3.0943549932   -1.6226612949   -0.0000000000
 O    1.8853782095    2.4812397437    0.0000000000
 H    5.5267522685    1.2749281729    0.0000000000
 H    1.2421907853   -1.9540219466   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
