*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8262445711    0.0874348643   -0.0006593582
 O   -2.7274466224    2.1423642328   -0.0034064271
 N   -2.6808711335   -2.1800344999   -0.0007021097
 H   -3.7413674860   -3.7570957580   -0.0020680464
 H   -0.7475678728   -2.3057592579    0.0008114227
 H   -5.9059554499   -0.0206109667    0.0035337287
 C    3.8253568310   -0.0852500723    0.0006614896
 O    2.7329789773   -2.1355421160    0.0034001723
 N    2.6818533360    2.1788420484    0.0006984601
 H    3.7368071983    3.7549982862    0.0020569504
 H    0.7537975854    2.3043839214   -0.0008124487
 H    5.8986592076    0.0162693180   -0.0035138338
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
