*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975706906    3.3717311699   -0.0046986843
 H    0.7359207497    4.1813130921   -1.5307288633
 H    0.7072427408    4.1836563966    1.5354155141
 H    0.4290907773    1.5209943784    0.0016416701
 N   -0.1335071326   -2.7701571921   -0.0003408568
 H    0.1687457707   -3.8773019244   -1.5372203439
 H   -2.0087918579   -2.3615055348    0.0009325474
 H    0.1988696423   -3.8707851880    1.5349990166
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
