*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123666135    4.4369324295   -1.7628246187
 C    0.0042708370    2.2452661326   -0.4836270581
 C    0.0015837747   -2.3016689499    2.1466752054
 C    0.0056725502   -0.0000000000   -1.8557312834
 C    0.0015837747    2.3016689499    2.1466752054
 C    0.0002555913    0.0000000000    3.4468027570
 C    0.0042708370   -2.2452661326   -0.4836270581
 H    0.0077579970   -0.0000000000   -3.8971262111
 H    0.0005857102    4.0952559443    3.1236572685
 H   -0.0018335555    0.0000000000    5.4918195789
 F   -0.0123666135   -4.4369324295   -1.7628246187
 H    0.0005857102   -4.0952559443    3.1236572685
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
