*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4363005848   -1.7623894561
 C   -0.0000000000    2.2445625040   -0.4832066914
 C    0.0000000000   -2.2954711674    2.1431257696
 C   -0.0000000000   -0.0000000000   -1.8486235308
 C   -0.0000000000    2.2954711674    2.1431257696
 C    0.0000000000   -0.0000000000    3.4459143722
 C   -0.0000000000   -2.2445625040   -0.4832066914
 H   -0.0000000000    0.0000000000   -3.8900195237
 H   -0.0000000000    4.0890453806    3.1201318063
 H    0.0000000000   -0.0000000000    5.4909322613
 F    0.0000000000   -4.4363005848   -1.7623894561
 H    0.0000000000   -4.0890453806    3.1201318063
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
