*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154302321    1.4039630295   -2.2775907447
 C    0.7390649413    2.7126447577    0.0224383918
 C    0.9980488949    1.4087216953    2.3074931891
 C    1.4312229517   -1.1996621314    2.3000312166
 C    1.6083175807   -2.5078517586    0.0000440110
 C    1.3493912898   -1.2037054130   -2.2848067680
 H    0.7056910640    2.4131394163   -4.0473915081
 H    0.3879908760    4.7301662871    0.0282645103
 H    0.8566212480    2.4187516271    4.0838026531
 H    1.6292299654   -2.2099001958    4.0709927183
 H    1.9418853370   -4.5288208151   -0.0057725540
 H    1.4837268514   -2.2143505053   -4.0616029706
 N   -5.4427780713   -0.3571916122   -0.0705537395
 H   -5.5915081387   -1.5675205614   -1.5518630135
 H   -6.0693223408   -1.3164147541    1.4684309144
 H   -3.5620808147   -0.0737586640    0.1981613707
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
