*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2219491933   -0.1859588967   -0.0049963473
 H   -6.3030933853    0.2279413376   -1.5348165998
 H   -3.7581573895    1.0577389619    0.0043096195
 H   -6.2898098125    0.2294880952    1.5337088445
 H   -0.9235730388   -2.3998551084    0.0000537456
 H    1.8762517677   -3.4311049460   -1.6713498075
 H    1.8758643186   -3.4311240293    1.6720943871
 C    1.1369501315   -2.4698823271    0.0002921260
 N    2.2676165424    0.0978516514    0.0004378071
 O    0.7040185493    1.7819622703    0.0002662248
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
