*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044126306    4.4335028388   -1.7616610619
 C   -0.0030422534    2.2417854466   -0.4824435842
 C   -0.0002288831   -2.2981116292    2.1437767669
 C   -0.0045098513   -0.0000000000   -1.8524143283
 C   -0.0002288831    2.2981116292    2.1437767669
 C    0.0011617486   -0.0000000000    3.4419011926
 C   -0.0030422534   -2.2417854466   -0.4824435842
 H    0.0137169972    0.0000000000   -3.8937289436
 H    0.0008177147    4.0917016706    3.1207531854
 H    0.0033632103    0.0000000000    5.4969179025
 F   -0.0044126306   -4.4335028388   -1.7616610619
 H    0.0008177147   -4.0917016706    3.1207531854
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
