*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0043938649    4.4335028393   -1.7616610478
 C    0.0030287599    2.2417854475   -0.4824435637
 C    0.0002262133   -2.2981116301    2.1437767990
 C    0.0044907116   -0.0000000000   -1.8524143124
 C    0.0002262133    2.2981116301    2.1437767990
 C   -0.0011590683    0.0000000000    3.4419012290
 C    0.0030287599   -2.2417854475   -0.4824435637
 H   -0.0136552146   -0.0000000000   -3.8837292545
 H   -0.0008163580    4.0917016711    3.1207532224
 H   -0.0033413889   -0.0000000000    5.4869179537
 F    0.0043938649   -4.4335028393   -1.7616610478
 H   -0.0008163580   -4.0917016711    3.1207532224
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
