*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4323702686   -1.7661165941
 C    0.0000000000    2.2427169187   -0.4833685411
 C   -0.0000000000   -2.2972364928    2.1424642440
 C    0.0000000000   -0.0020343797   -1.8484749781
 C   -0.0000000000    2.3019231658    2.1477912287
 C   -0.0000000000   -0.0020352409    3.4457283147
 C    0.0000000000   -2.2380747690   -0.4786940022
 H    0.0000000000   -0.0053670552   -3.8998682639
 H   -0.0000000000    4.0954665464    3.1248538654
 H   -0.0000000000   -0.0054983865    5.4907432714
 F    0.0000000000   -4.4297651374   -1.7579585134
 H   -0.0000000000   -4.0924654378    3.1164264042
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
