*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8268453389    0.0872173298   -0.0002781824
 O   -2.7297140810    2.1385669965    0.0035715690
 N   -2.6807746341   -2.1814867405    0.0011481331
 H   -3.7337906735   -3.7621792931   -0.0001542728
 H   -0.7505350073   -2.3049594034    0.0021646502
 H   -5.9042583340   -0.0105537370   -0.0064518971
 C    3.8268453389   -0.0872173298   -0.0002781824
 O    2.7297140810   -2.1385669965    0.0035715690
 N    2.6807746341    2.1814867405    0.0011481331
 H    3.7337906735    3.7621792931   -0.0001542728
 H    0.7505350073    2.3049594034    0.0021646502
 H    5.9042583340    0.0105537370   -0.0064518971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
