*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2869643376    2.4077373738   -2.1298395762
 C    0.7642731665   -0.0000000000   -0.9021077850
 C    0.1889791525    0.0000000000    1.8252735985
 N   -0.3013872708    0.0000000000    3.9681357989
 H    2.8238343208   -0.0000000000   -1.0711158324
 C   -0.2869643376   -2.4077373738   -2.1298395762
 H   -2.3459882141   -2.4610708403   -1.9550936870
 H    0.4872860764   -4.1025701642   -1.2405834295
 H    0.2014588057   -2.4294512473   -4.1378861535
 H   -2.3459882141    2.4610708403   -1.9550936870
 H    0.2014588057    2.4294512473   -4.1378861535
 H    0.4872860764    4.1025701642   -1.2405834295
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
