*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4406030094   -1.7579928100
 C    0.0000000000    2.2471941791   -0.4816769933
 C   -0.0000000000   -2.2935178109    2.1427858718
 C    0.0000000000    0.0009953352   -1.8554982568
 C    0.0000000000    2.2976036791    2.1475523749
 C    0.0000000000   -0.0009571680    3.4389987743
 C    0.0000000000   -2.2411779662   -0.4806311352
 H    0.0000000000   -0.0146007273   -3.8968346729
 H    0.0000000000    4.0889599006    3.1286192138
 H   -0.0000000000   -0.0037116577    5.4840148084
 F   -0.0000000000   -4.4348163831   -1.7565523147
 H   -0.0000000000   -4.0865743902    3.1207415752
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
