*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2236048197   -0.1846962968    0.0000000000
 H   -6.2979334214    0.2304255656   -1.5342842199
 H   -3.7592667297    1.0583931479   -0.0000000000
 H   -6.2979334214    0.2304255656    1.5342842199
 H   -0.9240095987   -2.3957373717   -0.0000000000
 H    1.8826340856   -3.4312678049   -1.6666900593
 H    1.8826340856   -3.4312678049    1.6666900593
 C    1.1364799723   -2.4667467481   -0.0000000000
 N    2.2640506358    0.0914236457    0.0000000000
 O    0.7010677017    1.7761051104    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
