*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2223565655   -0.1835689795   -0.0015197835
 H   -6.2927736642    0.2311495607   -1.5314324158
 H   -3.7629241916    1.0563764782    0.0003262894
 H   -6.2944665114    0.2285872266    1.5278998518
 H   -0.9260746599   -2.3993097678    0.0001622075
 H    1.8709514288   -3.4331727307   -1.6669691514
 H    1.8910019794   -3.4341991321    1.6663464334
 C    1.1344394930   -2.4694697257    0.0044761130
 N    2.2649908591    0.0983078796   -0.0015336425
 O    0.7013303224    1.7823561998    0.0022440982
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
