*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225467349   -0.1842404777   -0.0015402841
 H   -6.2958285039    0.2332875234   -1.5359042518
 H   -3.7582623971    1.0589086581    0.0014619854
 H   -6.2979573110    0.2283842690    1.5326595346
 H   -0.9190746609   -2.4004842889    0.0074285540
 H    1.8770699921   -3.4330213795   -1.6717832255
 H    1.8864641616   -3.4374016809    1.6681704055
 C    1.1333069606   -2.4694331356    0.0015653619
 N    2.2626897703    0.0988656730    0.0017571541
 O    0.6982572132    1.7821918482   -0.0038152342
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
