*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4384383148   -1.7607545476
 C    0.0000000000    2.2462279182   -0.4823813870
 C    0.0000000000   -2.2947754775    2.1422740366
 C    0.0000000000    0.0021698831   -1.8486271608
 C    0.0000000000    2.2961665441    2.1439696980
 C    0.0000000000    0.0002143493    3.4459103810
 C    0.0000000000   -2.2428967835   -0.4840394422
 H    0.0000000000   -0.0115108758   -3.8899773112
 H    0.0000000000    4.0893797785    3.1216381234
 H    0.0000000000   -0.0005409766    5.4909281307
 F    0.0000000000   -4.4341622496   -1.7640316365
 H   -0.0000000000   -4.0887104249    3.1186175513
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
