*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267383996    0.0847607586    0.0013519193
 O   -2.7298630124    2.1392084449   -0.0006821539
 N   -2.6804952991   -2.1771336887   -0.0007890933
 H   -3.7393662868   -3.7567056173    0.0002715015
 H   -0.7509110973   -2.3060219071   -0.0002759605
 H   -5.9020294076   -0.0181006025   -0.0003391740
 C    3.8267383996   -0.0847607586   -0.0013519193
 O    2.7298630124   -2.1392084449    0.0006821539
 N    2.6804952991    2.1771336887    0.0007890933
 H    3.7393662868    3.7567056173   -0.0002715015
 H    0.7509110973    2.3060219071    0.0002759605
 H    5.9020294076    0.0181006025    0.0003391740
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
