*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267707498    0.0911290882    0.0000000000
 O   -2.7344100270    2.1429111947   -0.0000000000
 N   -2.6804400765   -2.1796569086    0.0000000000
 H   -3.7404968981   -3.7574693339    0.0000000000
 H   -0.7475100252   -2.3123079830    0.0000000000
 H   -5.9037503862   -0.0192396111    0.0000000000
 C    3.8267707498   -0.0911290882    0.0000000000
 O    2.7344100270   -2.1429111947    0.0000000000
 N    2.6804400765    2.1796569086   -0.0000000000
 H    3.7404968981    3.7574693339   -0.0000000000
 H    0.7475100252    2.3123079830   -0.0000000000
 H    5.9037503862    0.0192396111   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
