*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2222511368   -0.1834257609    0.0003776078
 H   -6.3041358503    0.2298082334   -1.5290991999
 H   -3.7569864843    1.0585713295    0.0000101360
 H   -6.3037487292    0.2302566248    1.5300069792
 H   -0.9238604867   -2.3991514237   -0.0044440517
 H    1.8821874602   -3.4433604859   -1.6667084407
 H    1.8836227263   -3.4253042200    1.6666183920
 C    1.1366377240   -2.4699078641   -0.0049478778
 N    2.2679194651    0.0975386227    0.0042444960
 O    0.7047338018    1.7820319533    0.0039419592
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
