*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2225511831   -0.1842394545   -0.0000000000
 H   -6.2968972875    0.2308371073   -1.5342842202
 H   -3.7582655106    1.0589117345    0.0000000000
 H   -6.2968972875    0.2308371073    1.5342842202
 H   -0.9190794965   -2.4004807368   -0.0000000000
 H    1.8817746168   -3.4352155906   -1.6699848805
 H    1.8817746168   -3.4352155906    1.6699848805
 C    1.1333103321   -2.4694345816   -0.0000000000
 N    2.2626942744    0.0988637361    0.0000000000
 O    0.6982554152    1.7821932778    0.0000000000
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
