*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257999501    0.0863405183    0.0025704579
 O   -2.7302126081    2.1389510033    0.0061319716
 N   -2.6813587783   -2.1794325058   -0.0027952826
 H   -3.7390783848   -3.7560337853   -0.0092172778
 H   -0.7506812759   -2.3050696337    0.0002164048
 H   -5.9023130585   -0.0184416832    0.0030937262
 C    3.8257999501   -0.0863405183    0.0025704579
 O    2.7302126081   -2.1389510033    0.0061319716
 N    2.6813587783    2.1794325058   -0.0027952826
 H    3.7390783848    3.7560337853   -0.0092172778
 H    0.7506812759    2.3050696337    0.0002164048
 H    5.9023130585    0.0184416832    0.0030937262
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
