*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969889313    3.3693642558    0.0021447681
 H    0.7230516316    4.1762682527   -1.5325664060
 H    0.7099312712    4.1954324570    1.5336114147
 H    0.4427459017    1.5223884759   -0.0002947206
 N   -0.1332192289   -2.7725229781   -0.0012671519
 H    0.1769392764   -3.8764408255   -1.5388925656
 H   -2.0072859698   -2.3583503352    0.0037799164
 H    0.1848260488   -3.8781941051    1.5334847449
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
