*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.1010076308    3.3724985839    0.0000000000
 H    0.7238217067    4.1804040974   -1.5316149057
 H    0.7238217067    4.1804040974    1.5316149057
 H    0.4267296228    1.5220574030   -0.0000000000
 N   -0.1334516871   -2.7694107653   -0.0000000000
 H    0.1845264146   -3.8730967934   -1.5361939664
 H   -2.0089665477   -2.3618146322    0.0000000000
 H    0.1845264146   -3.8730967934    1.5361939664
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
