*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0976900328    3.3697365050   -0.0000000000
 H    0.7224493483    4.1884318109   -1.5284005914
 H    0.7224493483    4.1884318109    1.5284005914
 H    0.4289217552    1.5189747166   -0.0000000000
 N   -0.1338693590   -2.7721519771   -0.0000000000
 H    0.1834374640   -3.8760311832   -1.5361939665
 H   -2.0091359883   -2.3634153025    0.0000000000
 H    0.1834374640   -3.8760311832    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
