*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024785977   -3.4210805298    0.0009976314
 H   -0.9685589067   -2.7194097296   -1.6746514754
 H   -0.9588994064   -2.7314141395    1.6871673388
 H    1.9476510544   -2.7433294636   -0.0021713092
 H   -0.0102210084   -5.4808402332   -0.0063208829
 C   -0.0015460349    3.4224154050   -0.0026353122
 H   -0.0034152701    5.4772261222   -0.0037279520
 H    0.9720363605    2.7343722732   -1.6763186675
 H    0.9670591709    2.7328070663    1.6855363788
 H   -1.9465845571    2.7292532293   -0.0078757498
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
