*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285360171   -1.7620144537
 C   -0.0000000000    2.2380406404   -0.4807048248
 C    0.0000000000   -2.3020085889    2.1455944447
 C   -0.0000000000    0.0011756567   -1.8476560163
 C   -0.0000000000    2.2993013318    2.1425190280
 C    0.0000000000    0.0011754946    3.4464786043
 C    0.0000000000   -2.2407163195   -0.4834037384
 H   -0.0000000000    0.0030908525   -3.8890511108
 H   -0.0000000000    4.0947563491    3.1160643712
 H    0.0000000000    0.0031744013    5.4914955165
 F    0.0000000000   -4.4300338259   -1.7667249050
 H    0.0000000000   -4.0964920091    3.1209295199
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
