*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847129119    1.3700286335    2.2857779204
 C   -1.8565319320    2.6907038177   -0.0041018524
 C   -1.8739508011    1.3680956315   -2.2929577839
 C   -1.9195133122   -1.2749774827   -2.2918503251
 C   -1.9476804501   -2.5954699709   -0.0021010607
 C   -1.9302545855   -1.2730639579    2.2866630123
 H   -1.8654908268    2.3893638198    4.0619440458
 H   -1.8155612178    4.7382670313   -0.0107934505
 H   -1.8460499162    2.3961625000   -4.0639631889
 H   -1.9266587673   -2.3047548901   -4.0620413473
 H   -1.9763147243   -4.6431974577   -0.0072080457
 H   -1.9456028177   -2.2911361299    4.0635648745
 N    6.6256464814   -0.1828639742   -0.0020009433
 C    4.4350079146   -0.0785639104    0.0116996377
 H    2.4144691139    0.0179298881    0.0244690211
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
