*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256218776    0.0823344960   -0.0000000000
 O   -2.7282310410    2.1384053835   -0.0000000000
 N   -2.6821572697   -2.1796671785    0.0000000000
 H   -3.7409986120   -3.7573350914    0.0000000000
 H   -0.7497094138   -2.2991041974    0.0000000000
 H   -5.9025249388   -0.0174665962    0.0000000000
 C    3.8258169567   -0.0849254711   -0.0000000000
 O    2.7320327751   -2.1435401057   -0.0000000000
 N    2.6803229185    2.1820182639    0.0000000000
 H    3.7374916766    3.7532057239   -0.0000000000
 H    0.7514898797    2.3081236597    0.0000000000
 H    5.9020889463    0.0179511134    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
