*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0948581910    3.3659660427    0.0000000000
 H    0.7186828349    4.1795334754   -1.5346524054
 H    0.7186828349    4.1795334754    1.5346524054
 H    0.4307879693    1.5149297688    0.0000000000
 N   -0.1329260178   -2.7659108324    0.0000000000
 H    0.1838048601   -3.8699554296   -1.5361939665
 H   -2.0079791510   -2.3561958730   -0.0000000000
 H    0.1838048601   -3.8699554296    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
