*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0941819584    3.3709625108   -0.0000000000
 H    0.7193635594    4.1845254518   -1.5346524054
 H    0.7193635594    4.1845254518    1.5346524054
 H    0.4314539818    1.5199233348    0.0000000000
 N   -0.1335994590   -2.7709060429    0.0000000000
 H    0.1831253232   -3.8749523889   -1.5361939665
 H   -2.0086503300   -2.3611807309   -0.0000000000
 H    0.1831253232   -3.8749523889    1.5361939665
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
