*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136788607    4.4369626366   -1.7628213616
 C    0.0029781396    2.2452603954   -0.4836219474
 C    0.0043826448   -2.3016605605    2.1466732996
 C   -0.0021984573    0.0000013688   -1.8557287662
 C   -0.0024903468    2.3016676653    2.1466759093
 C   -0.0018539574   -0.0000013656    3.4468038252
 C   -0.0014596199   -2.2452647565   -0.4836239983
 H   -0.0065988891    0.0000066498   -3.8971200163
 H   -0.0070625796    4.0952527333    3.1236513198
 H   -0.0062583310   -0.0000091011    5.4918169714
 F   -0.0066131507   -4.4369860614   -1.7628251253
 H    0.0134956868   -4.0952296040    3.1236463253
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
