*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842536138    1.3701189659    2.2872252672
 C   -1.8573118491    2.6908405063   -0.0026426848
 C   -1.8750337737    1.3682626339   -2.2915138062
 C   -1.9196601705   -1.2748264630   -2.2904334056
 C   -1.9465881711   -2.5953653031   -0.0006959649
 C   -1.9288592104   -1.2729895977    2.2880832914
 H   -1.8647566620    2.3916668830    4.0554517667
 H   -1.8069138631    4.7353165467   -0.0033815093
 H   -1.8583889758    2.3928686635   -4.0679984779
 H   -1.9269658818   -2.3023530966   -4.0686025208
 H   -1.9642971620   -4.6461094838    0.0001074888
 H   -1.9535322956   -2.2946081995    4.0595115065
 N    6.6241403445   -0.1989127074    0.0076591919
 C    4.4344448828   -0.0756726617    0.0106950024
 H    2.4147776487    0.0382868615    0.0136353685
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
