*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9162338422    1.4047784031   -2.2713218935
 C    0.7399819557    2.7084603423    0.0201958161
 C    0.9980474519    1.4049472945    2.3042051599
 C    1.4307666418   -1.2022998041    2.2966976697
 C    1.6077458300   -2.5054902878    0.0052223221
 C    1.3497387859   -1.2017536368   -2.2785828765
 H    0.7071159620    2.4140949701   -4.0411162369
 H    0.3888585278    4.7259632810    0.0115763597
 H    0.8561994096    2.4148716356    4.0805411386
 H    1.6281521566   -2.2126773166    4.0676489981
 H    1.9411125175   -4.5264924097   -0.0006327977
 H    1.4823031981   -2.1998923814   -4.0625671866
 N   -5.4426313391   -0.3575757269   -0.0699086836
 H   -5.5912147988   -1.5688860363   -1.5504302998
 H   -6.0695231903   -1.3157100868    1.4696125667
 H   -3.5619550839   -0.0741278382    0.1989376210
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
