*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4318929454   -1.7555132175
 C    0.0000000000    2.2377068329   -0.4805341335
 C    0.0000000000   -2.2958595241    2.1432874187
 C    0.0000000000    0.0005777437   -1.8580962635
 C    0.0000000000    2.2927811971    2.1457142747
 C    0.0000000000   -0.0022292577    3.4493143025
 C    0.0000000000   -2.2380072331   -0.4829012645
 H    0.0000000000    0.0016574040   -3.8994919709
 H    0.0000000000    4.0921559846    3.1119956154
 H    0.0000000000   -0.0033108336    5.4943319056
 F   -0.0000000000   -4.4308434878   -1.7602005719
 H   -0.0000000000   -4.0865217716    3.1256203405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
