*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288359417   -0.1782552496   -0.0003842026
 H   -6.3015085378    0.2408494683   -1.5347443005
 H   -3.7601581416    1.0597038736   -0.0000122133
 H   -6.3019029505    0.2403953262    1.5338240826
 H   -0.9181133361   -2.4170026199    0.0044410203
 H    1.8958646585   -3.4252212575   -1.6666138184
 H    1.8945348753   -3.4432883729    1.6667129991
 C    1.1427943732   -2.4746112767    0.0049508360
 N    2.2576723522    0.1000007370   -0.0042366862
 O    0.6837711384    1.7744863805   -0.0039377170
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
