*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103968607    4.4306649677   -1.7592237923
 C   -0.0038140136    2.2389959747   -0.4800015924
 C    0.0039191902   -2.3007393512    2.1460984880
 C    0.0000000000    0.0000000000   -1.8545220398
 C   -0.0039191902    2.3007393512    2.1460984880
 C    0.0000000000   -0.0000000000    3.4395547489
 C    0.0038140136   -2.2389959747   -0.4800015924
 H    0.0000000000    0.0000000000   -3.8959180327
 H   -0.0069745003    4.0943425917    3.1230464573
 H    0.0000000000    0.0000000000    5.4845726380
 F   -0.0103968607   -4.4306649677   -1.7592237923
 H    0.0069745003   -4.0943425917    3.1230464573
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
