*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8243846912    0.0837672464   -0.0000000000
 O   -2.7299618565    2.1404592455   -0.0000000000
 N   -2.6809177854   -2.1812128252    0.0000000000
 H   -3.7392205108   -3.7550441977   -0.0000000000
 H   -0.7518241575   -2.3039931739    0.0000000000
 H   -5.9031401843   -0.0176714702    0.0000000000
 C    3.8272132618   -0.0889179485   -0.0000000000
 O    2.7304724893   -2.1374547931    0.0000000000
 N    2.6818018188    2.1776626391    0.0000000000
 H    3.7389432108    3.7570540772   -0.0000000000
 H    0.7495394814    2.3061539377    0.0000000000
 H    5.9014789236    0.0191972627    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
