*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974514835    3.3723940493    0.0038005081
 H    0.7120049612    4.1841203158   -1.5339835160
 H    0.7312750495    4.1823322181    1.5322348274
 H    0.4294066001    1.5217075666   -0.0005898511
 N   -0.1327782170   -2.7694984770    0.0004408225
 H    0.1912313327   -3.8777575126   -1.5384179242
 H   -2.0137310616   -2.3598013921   -0.0066816889
 H    0.1800428183   -3.8755515705    1.5431968221
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
