*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5016619673   -0.8320512102    0.0015191575
 O   -3.0955855632    1.6258752017    0.0023545492
 O   -1.8867677299   -2.4865400815    0.0030418644
 H   -5.5219181425   -1.2750552039   -0.0033985148
 H   -1.2424677356    1.9616823800    0.0003384561
 C    3.5016619673    0.8320512102   -0.0015191575
 O    3.0955855632   -1.6258752017   -0.0023545492
 O    1.8867677299    2.4865400815   -0.0030418644
 H    5.5219181425    1.2750552039    0.0033985148
 H    1.2424677356   -1.9616823800   -0.0003384561
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
