*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958579979    3.3728291757   -0.0000000000
 H    0.7212113088    4.1807860658   -1.5285247902
 H    0.7212113088    4.1807860658    1.5285247902
 H    0.4284541573    1.5274158773   -0.0000000000
 N   -0.1367388393   -2.7690298123    0.0000000000
 H    0.1867830016   -3.8776401286   -1.5314834683
 H   -2.0118459411   -2.3595619175    0.0000000000
 H    0.1867830016   -3.8776401286    1.5314834683
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
