*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4407104306   -1.7673367536
 C   -0.0000000000    2.2446835920   -0.4814793472
 C   -0.0000000000   -2.3029063882    2.1447254461
 C   -0.0000000000   -0.0010054838   -1.8450425300
 C   -0.0000000000    2.3008602931    2.1447457127
 C   -0.0000000000   -0.0010287326    3.4361608043
 C   -0.0000000000   -2.2467065647   -0.4814991192
 H   -0.0000000000   -0.0009964971   -3.8864385229
 H   -0.0000000000    4.0929954197    3.1243889858
 H   -0.0000000000   -0.0010377352    5.4811786934
 F   -0.0000000000   -4.4305181939   -1.7602298745
 H   -0.0000000000   -4.0950501398    3.1243529405
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
