*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8307460329    3.5005766775    0.0005425003
 O    1.6226874494    3.0942347574    0.0048035669
 O   -2.4812374179    1.8853902260   -0.0014703471
 H   -1.2732973073    5.5198401518   -0.0011057580
 H    1.9540075832    1.2420747451   -0.0063467144
 C    0.8307882815   -3.5005488836   -0.0005421953
 O   -1.6226751351   -3.0943651848   -0.0048034865
 O    2.4811906695   -1.8852739784    0.0014695572
 H    1.2734513800   -5.5197807985    0.0011073846
 H   -1.9541125250   -1.2422367237    0.0063454924
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
